"0","#function"
"0","read_all_sheets = function(xlsxFile, ...) {"
"0","  sheet_names = openxlsx::getSheetNames(xlsxFile)"
"0","  sheet_list = as.list(rep(NA, length(sheet_names)))"
"0","  names(sheet_list) = sheet_names"
"0","  for (sn in sheet_names) {"
"0","    sheet_list[[sn]] = openxlsx::read.xlsx(xlsxFile, sheet=sn, ...)"
"0","  }"
"0","  return(sheet_list)"
"0","}"
"0",""
"0","nanostring_csv_cell_cleanup <- function(path,file){"
"0","  "
"0","df <- read.csv2(paste(c(path,file),collapse=""""),sep="","",header=FALSE)"
"0","  "
"0","tmp <- df[2,]"
"0","tmp$V1 <- 'ID'"
"0","names(df) <- tmp"
"0","df <- df[-1,]"
"0","df <- df[-1,]"
"0","return(df)"
"0","}"
"0",""
